gender,link,price,category,temperature,p_id
Male,https://m.media-amazon.com/images/I/71mDDeJQUnL._UX466_.jpg,2000,Sweater,20,1
Male,https://m.media-amazon.com/images/I/81epf94weLL._UX466_.jpg,1800,Sweater,20,2
Male,https://m.media-amazon.com/images/I/71eSX2OuWCL._UX466_.jpg,1300,Gloves,20,3
Male,https://m.media-amazon.com/images/I/61+15oZ3v5L._SX522_.jpg,1000,Gloves,20,4
Male,https://m.media-amazon.com/images/I/61piu69HLoL._UY741_.jpg,2500,Sweater,20,5
Male,https://m.media-amazon.com/images/I/716Vs0lEJ9L._UX569_.jpg,4500,Jacket,20,6
Male,https://m.media-amazon.com/images/I/41cejU3saLL.jpg,2000,Jacket,20,7
Male,https://m.media-amazon.com/images/I/71YZm-vGFtL._UX569_.jpg,3500,Jacket,20,8
Male,https://m.media-amazon.com/images/I/81eHwQrwppL._UY741_.jpg,3000,Jacket,20,9
Male,https://m.media-amazon.com/images/I/41Td7vAKmVL.jpg,600,Gloves,20,10
Male,https://m.media-amazon.com/images/I/61Piw8KGZ0L._UY606_.jpg,1500,Hoodies,25,11
Male,https://m.media-amazon.com/images/I/6113wVBRBoL._UX679_.jpg,1300,Hoodies,25,12
Male,https://m.media-amazon.com/images/I/51W0YDiJobL._UX569_.jpg,2800,Hoodies,25,13
Male,https://m.media-amazon.com/images/I/61vUYBbRnqL._UX569_.jpg,2800,Hoodies,25,14
Male,https://m.media-amazon.com/images/I/61XzMtVz3PL._UY741_.jpg,1800,Shirt,25,15
Male,https://m.media-amazon.com/images/I/71eemZiTuVL._UX569_.jpg,2100,Jeans,25,16
Male,https://m.media-amazon.com/images/I/81ZZ6M36rUL._UX466_.jpg,3600,Jeans,25,17
Male,https://m.media-amazon.com/images/I/81nXqAtjL8L._UX569_.jpg,1600,Jeans,25,18
Male,https://m.media-amazon.com/images/I/519PqNeHpQL._UY606_.jpg,2200,Jeans,25,19
Male,https://m.media-amazon.com/images/I/61QnBIF-KBL._UX679_.jpg,2500,Shirt,25,20
Male,https://m.media-amazon.com/images/I/61nsOPPhT4L._UX679_.jpg,1200,T-Shirt,35,21
Male,https://m.media-amazon.com/images/I/81tKmHQEFlL._UX569_.jpg,800,T-Shirt,35,22
Male,https://www.lovepangolin.com/cdn/shop/files/amalfi-supima-polo-shirt-kingfisher-blue-no-trim-pqsupima-1_bfd1f755-4696-46c8-84f8-9455d64a485b.jpg?v=1685354098,3000,T-Shirt,35,23
Male,https://m.media-amazon.com/images/I/41tk9oY8lkL._UX679_.jpg,1400,T-Shirt,35,24
Male,https://m.media-amazon.com/images/I/71MaGTXl7ML._UY606_.jpg,5000,Shirt,35,25
Male,https://m.media-amazon.com/images/I/71ShBw4g6GL._UX522_.jpg,2000,Shirt,35,26
Male,https://m.media-amazon.com/images/I/71eUwDk8z+L._UX466_.jpg,1100,T-Shirt,35,27
Male,https://m.media-amazon.com/images/I/61QdDL-QK3L._UY606_.jpg,2300,T-Shirt,35,28
Male,https://m.media-amazon.com/images/I/71cv73eEBWL._UX569_.jpg,1000,Shorts,35,29
